,Commodity,CommodityType,YearType,Year,Beginning stocks,Domestic,Ending stocks,Exports,Farm price,Feed & residual,"Food, seed, & industrial",Harvested acres,Imports,Loan rate,Planted acres,Production,Returns over variable costs (net returns),"Stocks/use ratio, percent",Supply total,Total use/disposition,Variable cost of production (per acre),Variable cost of production (per bushel),Yield/harvested acre,"Beef cattle, farm",Beef cow inventory,"Calves, farm",Cattle inventory,Commercial production,"Feeder steers, Okla. City","Production, farm","Steers, 5-area, all grades",Total cow inventory,Total disappearance,Total production,"Broilers, farm",Disappearance,Federally inspected slaughter,National composite price,Ethanol for fuel,Commercial use: Milkfat basis,Commercial use: Skim solids,Milk per cow,Milk production,Number of cows,Prices: All milk,"Eggs, farm",Hatching use,"New York, Grade A large",Per capita,Retail weight: Broilers,Retail weight: Lamb & mutton,Retail weight: Other chicken,Retail weight: Red meat & poultry,Retail weight: Total beef,Retail weight: Total pork,Retail weight: Total poultry,Retail weight: Total red meat,Retail weight: Total veal,Retail weight: Turkeys,"Hog, inventory Dec.1, previous year","Hogs, farm","National base, live eqv","Milling rate, percent",Variable cost of production (per cwt.),Crushing yields,Prices,Total demand,"Soybean oil, for methyl ester",Crush,Crush margin,Seed & residual,"Hen turkeys, National","Turkey, farm",Variable cost of production (per pound),Food,Seed
62,Egg,Livestock/Dairy,Calendar year,2019/20,75.0,,80.0,340.0,,,,,27.0,,,9140.0,,,9242.0,,,,,,,,,,,,,,,,,7737.0,,,,,,,,,,121.65,1085.0,123.8,280.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Egg,Livestock/Dairy,Calendar year,2020/21,80.0,,80.0,343.0,,,,,27.0,,,9277.0,,,9384.0,,,,,,,,,,,,,,,,,7865.0,,,,,,,,,,98.98,1096.0,101.0,283.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Egg,Livestock/Dairy,Calendar year,2021/22,80.0,,80.0,346.0,,,,,27.0,,,9398.0,,,9505.0,,,,,,,,,,,,,,,,,7973.0,,,,,,,,,,100.94,1106.0,103.0,284.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Egg,Livestock/Dairy,Calendar year,2022/23,80.0,,80.0,349.0,,,,,27.0,,,9510.0,,,9617.0,,,,,,,,,,,,,,,,,8074.0,,,,,,,,,,101.92,1114.0,104.0,286.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Egg,Livestock/Dairy,Calendar year,2023/24,80.0,,80.0,352.0,,,,,27.0,,,9625.0,,,9732.0,,,,,,,,,,,,,,,,,8178.0,,,,,,,,,,102.9,1121.0,105.0,287.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Egg,Livestock/Dairy,Calendar year,2024/25,80.0,,80.0,355.0,,,,,27.0,,,9740.0,,,9847.0,,,,,,,,,,,,,,,,,8282.0,,,,,,,,,,102.9,1129.0,105.0,289.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Egg,Livestock/Dairy,Calendar year,2025/26,80.0,,80.0,358.0,,,,,27.0,,,9857.0,,,9964.0,,,,,,,,,,,,,,,,,8388.0,,,,,,,,,,102.9,1137.0,105.0,290.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Egg,Livestock/Dairy,Calendar year,2026/27,80.0,,80.0,361.0,,,,,27.0,,,9975.0,,,10082.0,,,,,,,,,,,,,,,,,8497.0,,,,,,,,,,103.88,1144.0,106.0,292.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Egg,Livestock/Dairy,Calendar year,2027/28,80.0,,80.0,364.0,,,,,27.0,,,10095.0,,,10202.0,,,,,,,,,,,,,,,,,8610.0,,,,,,,,,,104.86,1148.0,107.0,294.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Egg,Livestock/Dairy,Calendar year,2028/29,80.0,,80.0,367.0,,,,,27.0,,,10211.0,,,10318.0,,,,,,,,,,,,,,,,,8719.0,,,,,,,,,,105.84,1151.0,108.0,296.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Oats,Crops,Market year,2017/18,50.0,146.0,41.0,2.0,2.59,68.0,78.0,0.8,89.0,1.39,2.6,49.0,36.0,27.7,189.0,148.0,124.0,2.02,61.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Oats,Crops,Market year,2018/19,41.0,154.0,36.0,2.0,2.7,75.0,79.0,0.865,95.0,1.39,2.7,56.0,49.0,23.1,192.0,156.0,126.0,1.95,64.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,Oats,Crops,Market year,2019/20,36.0,159.0,36.0,2.0,2.9,80.0,79.0,1.0,95.0,1.39,2.8,66.0,48.0,22.4,197.0,161.0,128.0,1.94,66.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Oats,Crops,Market year,2020/21,36.0,160.0,36.0,2.0,2.95,80.0,80.0,1.0,95.0,1.39,2.8,67.0,44.0,22.2,198.0,162.0,129.0,1.93,66.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Oats,Crops,Market year,2021/22,36.0,160.0,36.0,2.0,2.95,80.0,80.0,1.0,95.0,1.39,2.8,67.0,47.0,22.2,198.0,162.0,131.0,1.96,67.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Oats,Crops,Market year,2022/23,36.0,161.0,35.0,2.0,3.05,80.0,81.0,1.0,95.0,1.39,2.7,67.4,45.0,21.5,198.0,163.0,134.0,1.99,67.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Oats,Crops,Market year,2023/24,35.0,161.0,28.0,2.0,3.05,80.0,81.0,0.9,95.0,1.39,2.6,61.0,47.0,17.2,191.0,163.0,136.0,2.01,67.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Oats,Crops,Market year,2024/25,28.0,157.0,25.0,2.0,3.0,75.0,82.0,0.9,95.0,1.39,2.6,61.0,49.0,15.7,184.0,159.0,138.0,2.04,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Oats,Crops,Market year,2025/26,25.0,157.0,23.0,2.0,3.05,75.0,82.0,0.9,95.0,1.39,2.5,62.0,52.0,14.5,182.0,159.0,140.0,2.03,68.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Oats,Crops,Market year,2026/27,23.0,153.0,25.0,2.0,2.95,70.0,83.0,0.9,95.0,1.39,2.5,62.0,55.0,16.1,180.0,155.0,141.0,2.05,68.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Oats,Crops,Market year,2027/28,25.0,158.0,22.0,2.0,3.0,75.0,83.0,0.9,95.0,1.39,2.5,62.0,57.0,13.8,182.0,160.0,143.0,2.08,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Oats,Crops,Market year,2028/29,22.0,154.0,23.0,2.0,3.0,70.0,84.0,0.9,95.0,1.39,2.5,62.0,60.0,14.7,179.0,156.0,145.0,2.1,69.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,"Per capita meat consumption, retail weight",Livestock/Dairy,Calendar year,2017/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.9,1.1,1.3,217.0,57.0,50.1,108.6,108.4,0.2,16.4,,,,,,,,,,,,,,,,,
85,"Per capita meat consumption, retail weight",Livestock/Dairy,Calendar year,2018/19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.4,1.1,1.4,219.3,57.2,50.8,110.0,109.3,0.2,16.2,,,,,,,,,,,,,,,,,
86,"Per capita meat consumption, retail weight",Livestock/Dairy,Calendar year,2019/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.4,1.1,1.3,224.3,58.8,53.1,111.1,113.2,0.2,16.4,,,,,,,,,,,,,,,,,
87,"Per capita meat consumption, retail weight",Livestock/Dairy,Calendar year,2020/21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.7,1.1,1.3,225.6,59.7,53.4,111.2,114.4,0.2,16.2,,,,,,,,,,,,,,,,,
88,"Per capita meat consumption, retail weight",Livestock/Dairy,Calendar year,2021/22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.0,1.1,1.3,225.4,59.2,53.5,111.4,114.0,0.2,16.1,,,,,,,,,,,,,,,,,
89,"Per capita meat consumption, retail weight",Livestock/Dairy,Calendar year,2022/23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.1,1.1,1.3,225.3,58.8,53.8,111.4,113.9,0.2,16.0,,,,,,,,,,,,,,,,,
90,"Per capita meat consumption, retail weight",Livestock/Dairy,Calendar year,2023/24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.2,1.1,1.3,225.3,58.8,53.9,111.3,114.0,0.2,15.8,,,,,,,,,,,,,,,,,
91,"Per capita meat consumption, retail weight",Livestock/Dairy,Calendar year,2024/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.5,1.1,1.3,225.3,58.8,53.7,111.5,113.8,0.2,15.7,,,,,,,,,,,,,,,,,
92,"Per capita meat consumption, retail weight",Livestock/Dairy,Calendar year,2025/26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.7,1.1,1.3,225.5,58.8,53.7,111.7,113.8,0.2,15.7,,,,,,,,,,,,,,,,,
93,"Per capita meat consumption, retail weight",Livestock/Dairy,Calendar year,2026/27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.8,1.1,1.4,225.7,58.7,53.9,111.8,113.9,0.2,15.6,,,,,,,,,,,,,,,,,
94,"Per capita meat consumption, retail weight",Livestock/Dairy,Calendar year,2027/28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.6,1.1,1.4,225.6,58.6,54.1,111.6,114.0,0.2,15.6,,,,,,,,,,,,,,,,,
95,"Per capita meat consumption, retail weight",Livestock/Dairy,Calendar year,2028/29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.3,1.1,1.4,225.2,58.4,54.3,111.2,114.0,0.2,15.5,,,,,,,,,,,,,,,,,
96,Pork,Livestock/Dairy,Calendar year,2017/18,507.0,,554.0,5632.0,,,,,1116.0,,,,,,27221.0,,,,,,,,,25584.0,,14.0,,,21035.0,25598.0,,,,,,,,,,,,,,,,,,,,,,,,,,71545.0,53.6,50.48,,,,,,,,,,,,,,
97,Pork,Livestock/Dairy,Calendar year,2018/19,554.0,,550.0,5989.0,,,,,1064.0,,,,,,28057.0,,,,,,,,,26425.0,,14.0,,,21518.0,26439.0,,,,,,,,,,,,,,,,,,,,,,,,,,73445.0,48.61,45.23,,,,,,,,,,,,,,
98,Pork,Livestock/Dairy,Calendar year,2019/20,550.0,,585.0,6200.0,,,,,1060.0,,,,,,29434.0,,,,,,,,,27810.0,,14.0,,,22649.0,27824.0,,,,,,,,,,,,,,,,,,,,,,,,,,75750.0,49.26,41.25,,,,,,,,,,,,,,
99,Pork,Livestock/Dairy,Calendar year,2020/21,585.0,,590.0,6350.0,,,,,1070.0,,,,,,29912.0,,,,,,,,,28243.0,,14.0,,,22972.0,28257.0,,,,,,,,,,,,,,,,,,,,,,,,,,75650.0,45.21,43.06,,,,,,,,,,,,,,
100,Pork,Livestock/Dairy,Calendar year,2021/22,590.0,,595.0,6380.0,,,,,1080.0,,,,,,30158.0,,,,,,,,,28474.0,,14.0,,,23183.0,28488.0,,,,,,,,,,,,,,,,,,,,,,,,,,76003.0,47.07,44.83,,,,,,,,,,,,,,
101,Pork,Livestock/Dairy,Calendar year,2022/23,595.0,,600.0,6400.0,,,,,1090.0,,,,,,30483.0,,,,,,,,,28784.0,,14.0,,,23483.0,28798.0,,,,,,,,,,,,,,,,,,,,,,,,,,76475.0,47.4,45.14,,,,,,,,,,,,,,
102,Pork,Livestock/Dairy,Calendar year,2023/24,600.0,,610.0,6450.0,,,,,1100.0,,,,,,30768.0,,,,,,,,,29054.0,,14.0,,,23708.0,29068.0,,,,,,,,,,,,,,,,,,,,,,,,,,76886.0,47.12,44.87,,,,,,,,,,,,,,
103,Pork,Livestock/Dairy,Calendar year,2024/25,610.0,,620.0,6500.0,,,,,1110.0,,,,,,30944.0,,,,,,,,,29210.0,,14.0,,,23824.0,29224.0,,,,,,,,,,,,,,,,,,,,,,,,,,77124.0,47.19,44.94,,,,,,,,,,,,,,
104,Pork,Livestock/Dairy,Calendar year,2025/26,620.0,,630.0,6575.0,,,,,1120.0,,,,,,31197.0,,,,,,,,,29443.0,,14.0,,,23992.0,29457.0,,,,,,,,,,,,,,,,,,,,,,,,,,77479.0,47.25,45.0,,,,,,,,,,,,,,
105,Pork,Livestock/Dairy,Calendar year,2026/27,630.0,,640.0,6650.0,,,,,1130.0,,,,,,31550.0,,,,,,,,,29776.0,,14.0,,,24260.0,29790.0,,,,,,,,,,,,,,,,,,,,,,,,,,77986.0,46.88,44.65,,,,,,,,,,,,,,
106,Pork,Livestock/Dairy,Calendar year,2027/28,640.0,,650.0,6710.0,,,,,1140.0,,,,,,31840.0,,,,,,,,,30046.0,,14.0,,,24480.0,30060.0,,,,,,,,,,,,,,,,,,,,,,,,,,78397.0,46.82,44.59,,,,,,,,,,,,,,
107,Pork,Livestock/Dairy,Calendar year,2028/29,650.0,,660.0,6800.0,,,,,1150.0,,,,,,32227.0,,,,,,,,,30413.0,,14.0,,,24767.0,30427.0,,,,,,,,,,,,,,,,,,,,,,,,,,78957.0,46.42,44.21,,,,,,,,,,,,,,
108,Rice,Crops,Market year,2017/18,46.0,134.8,29.4,87.0,12.6,,,2374.0,26.9,6.5,2463.0,178.2,380.0,13.2,251.2,221.8,566.0,,7507.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,7.54,,,,,,,,,,,,
109,Rice,Crops,Market year,2018/19,29.4,133.0,44.2,98.0,11.7,,,2902.0,27.0,6.5,2943.0,218.8,304.0,19.1,275.2,231.0,578.0,,7539.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,7.67,,,,,,,,,,,,
110,Rice,Crops,Market year,2019/20,44.2,134.0,41.3,104.0,11.9,,,2687.0,27.6,6.5,2720.0,207.5,333.0,17.3,279.3,238.0,586.0,,7722.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,7.59,,,,,,,,,,,,
111,Rice,Crops,Market year,2020/21,41.3,129.0,39.3,102.5,12.0,,,2593.0,28.0,6.5,2625.0,201.5,338.0,17.0,270.8,231.5,594.0,,7771.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,7.64,,,,,,,,,,,,
112,Rice,Crops,Market year,2021/22,39.3,129.0,38.8,102.5,12.1,,,2593.0,28.5,6.5,2625.0,202.5,346.0,16.8,270.3,231.5,599.0,,7809.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,7.67,,,,,,,,,,,,
113,Rice,Crops,Market year,2022/23,38.8,131.0,40.0,104.0,12.2,,,2643.0,28.9,6.5,2675.0,207.3,351.0,17.0,275.0,235.0,606.0,,7843.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,7.73,,,,,,,,,,,,
114,Rice,Crops,Market year,2023/24,40.0,132.0,41.1,104.5,12.4,,,2643.0,29.3,6.5,2675.0,208.3,363.0,17.4,277.6,236.5,614.0,,7881.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,7.79,,,,,,,,,,,,
115,Rice,Crops,Market year,2024/25,41.1,133.5,41.3,105.5,12.5,,,2643.0,29.8,6.5,2675.0,209.4,368.0,17.3,280.3,239.0,622.0,,7923.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,7.85,,,,,,,,,,,,
116,Rice,Crops,Market year,2025/26,41.3,134.5,41.4,106.0,12.6,,,2643.0,30.2,6.5,2675.0,210.4,374.0,17.2,281.9,240.5,629.0,,7961.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,7.9,,,,,,,,,,,,
117,Rice,Crops,Market year,2026/27,41.4,136.5,41.1,106.0,12.7,,,2643.0,30.7,6.5,2675.0,211.5,382.0,17.0,283.6,242.5,634.0,,8002.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,7.92,,,,,,,,,,,,
118,Rice,Crops,Market year,2027/28,41.1,137.5,41.2,106.0,12.8,,,2643.0,31.1,6.5,2675.0,212.5,389.0,16.9,284.7,243.5,640.0,,8040.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,7.96,,,,,,,,,,,,
119,Rice,Crops,Market year,2028/29,41.2,139.0,41.3,106.0,12.9,,,2643.0,31.5,6.5,2675.0,213.6,396.0,16.9,286.3,245.0,647.0,,8082.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,8.01,,,,,,,,,,,,
120,Sorghum,Crops,Market year,2017/18,33.0,159.0,35.0,205.0,3.22,100.0,59.0,5.0,2.0,1.95,5.6,364.0,106.0,9.6,399.0,364.0,127.0,1.74,72.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,Sorghum,Crops,Market year,2018/19,35.0,230.0,37.0,150.0,3.3,105.0,125.0,5.1,0.0,1.95,5.8,382.0,118.0,9.7,417.0,380.0,129.0,1.72,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,Sorghum,Crops,Market year,2019/20,37.0,195.0,29.0,150.0,3.65,95.0,100.0,5.0,0.0,1.95,5.6,337.0,115.0,8.4,374.0,345.0,131.0,1.94,67.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,Sorghum,Crops,Market year,2020/21,29.0,190.0,26.0,150.0,3.7,90.0,100.0,5.0,0.0,1.95,5.6,337.0,117.0,7.6,366.0,340.0,132.0,1.96,67.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,Sorghum,Crops,Market year,2021/22,26.0,195.0,24.0,150.0,3.75,95.0,100.0,5.1,0.0,1.95,5.7,343.0,119.0,7.0,369.0,345.0,134.0,1.99,67.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Sorghum,Crops,Market year,2022/23,24.0,190.0,27.0,150.0,3.85,90.0,100.0,5.1,0.0,1.95,5.7,343.0,123.0,7.9,367.0,340.0,136.0,2.02,67.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Sorghum,Crops,Market year,2023/24,27.0,195.0,25.0,150.0,3.7,95.0,100.0,5.1,0.0,1.95,5.7,343.0,111.0,7.2,370.0,345.0,138.0,2.05,67.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Sorghum,Crops,Market year,2024/25,25.0,190.0,28.0,150.0,3.55,90.0,100.0,5.1,0.0,1.95,5.7,343.0,99.0,8.2,368.0,340.0,140.0,2.08,67.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Sorghum,Crops,Market year,2025/26,28.0,200.0,28.0,150.0,3.5,100.0,100.0,5.2,0.0,1.95,5.8,350.0,94.0,8.0,378.0,350.0,141.0,2.09,67.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Sorghum,Crops,Market year,2026/27,28.0,200.0,28.0,150.0,3.4,100.0,100.0,5.2,0.0,1.95,5.8,350.0,86.0,8.0,378.0,350.0,143.0,2.12,67.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Sorghum,Crops,Market year,2027/28,28.0,200.0,28.0,150.0,3.4,100.0,100.0,5.2,0.0,1.95,5.8,350.0,84.0,8.0,378.0,350.0,144.0,2.14,67.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Sorghum,Crops,Market year,2028/29,28.0,200.0,28.0,150.0,3.4,100.0,100.0,5.2,0.0,1.95,5.8,350.0,83.0,8.0,378.0,350.0,146.0,2.17,67.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Soybean meal,Crops,Market year,2017/18,401.0,34800.0,400.0,14900.0,,,,,500.0,,,49199.0,,,50100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.34,345.0,49700.0,,,,,,,,,
