,Commodity,CommodityType,YearType,Year,Beginning stocks,Domestic,Ending stocks,Exports,Farm price,Feed & residual,"Food, seed, & industrial",Harvested acres,Imports,Loan rate,Planted acres,Production,Returns over variable costs (net returns),"Stocks/use ratio, percent",Supply total,Total use/disposition,Variable cost of production (per acre),Variable cost of production (per bushel),Yield/harvested acre,"Beef cattle, farm",Beef cow inventory,"Calves, farm",Cattle inventory,Commercial production,"Feeder steers, Okla. City","Production, farm","Steers, 5-area, all grades",Total cow inventory,Total disappearance,Total production,"Broilers, farm",Disappearance,Federally inspected slaughter,National composite price,Ethanol for fuel,Commercial use: Milkfat basis,Commercial use: Skim solids,Milk per cow,Milk production,Number of cows,Prices: All milk,"Eggs, farm",Hatching use,"New York, Grade A large",Per capita,Retail weight: Broilers,Retail weight: Lamb & mutton,Retail weight: Other chicken,Retail weight: Red meat & poultry,Retail weight: Total beef,Retail weight: Total pork,Retail weight: Total poultry,Retail weight: Total red meat,Retail weight: Total veal,Retail weight: Turkeys,"Hog, inventory Dec.1, previous year","Hogs, farm","National base, live eqv","Milling rate, percent",Variable cost of production (per cwt.),Crushing yields,Prices,Total demand,"Soybean oil, for methyl ester",Crush,Crush margin,Seed & residual,"Hen turkeys, National","Turkey, farm",Variable cost of production (per pound),Food,Seed
133,Soybean meal,Crops,Market year,2018/19,400.0,35800.0,400.0,13500.0,,,,,350.0,,,48950.0,,,49700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.3,310.0,49300.0,,,,,,,,,
134,Soybean meal,Crops,Market year,2019/20,400.0,36200.0,300.0,13500.0,,,,,300.0,,,49300.0,,,50000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.5,320.0,49700.0,,,,,,,,,
135,Soybean meal,Crops,Market year,2020/21,300.0,36650.0,300.0,13500.0,,,,,300.0,,,49850.0,,,50450.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.5,337.0,50150.0,,,,,,,,,
136,Soybean meal,Crops,Market year,2021/22,300.0,37100.0,300.0,13500.0,,,,,300.0,,,50300.0,,,50900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.5,353.0,50600.0,,,,,,,,,
137,Soybean meal,Crops,Market year,2022/23,300.0,37600.0,300.0,13500.0,,,,,300.0,,,50800.0,,,51400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.5,369.0,51100.0,,,,,,,,,
138,Soybean meal,Crops,Market year,2023/24,300.0,38100.0,300.0,13500.0,,,,,300.0,,,51300.0,,,51900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.5,366.0,51600.0,,,,,,,,,
139,Soybean meal,Crops,Market year,2024/25,300.0,38600.0,300.0,13700.0,,,,,300.0,,,52000.0,,,52600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.5,357.0,52300.0,,,,,,,,,
140,Soybean meal,Crops,Market year,2025/26,300.0,39100.0,300.0,13800.0,,,,,300.0,,,52600.0,,,53200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.5,356.0,52900.0,,,,,,,,,
141,Soybean meal,Crops,Market year,2026/27,300.0,39600.0,300.0,13900.0,,,,,300.0,,,53200.0,,,53800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.5,348.0,53500.0,,,,,,,,,
142,Soybean meal,Crops,Market year,2027/28,300.0,40100.0,300.0,13950.0,,,,,300.0,,,53750.0,,,54350.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.5,349.0,54050.0,,,,,,,,,
143,Soybean meal,Crops,Market year,2028/29,300.0,40600.0,300.0,14000.0,,,,,300.0,,,54300.0,,,54900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.5,351.0,54600.0,,,,,,,,,
144,Soybean oil,Crops,Market year,2017/18,1711.0,21200.0,2206.0,2450.0,,,,,350.0,,,23795.0,,,25856.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.44,0.3004,23650.0,7100.0,,,,,,,,
145,Soybean oil,Crops,Market year,2018/19,2206.0,22100.0,2116.0,2200.0,,,,,300.0,,,23910.0,,,26416.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.55,0.3,24300.0,7800.0,,,,,,,,
146,Soybean oil,Crops,Market year,2019/20,2116.0,22575.0,1926.0,1900.0,,,,,300.0,,,23985.0,,,26401.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.56,0.305,24475.0,8100.0,,,,,,,,
147,Soybean oil,Crops,Market year,2020/21,1926.0,22800.0,1921.0,1800.0,,,,,300.0,,,24295.0,,,26521.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.57,0.31,24600.0,8150.0,,,,,,,,
148,Soybean oil,Crops,Market year,2021/22,1921.0,23025.0,1996.0,1750.0,,,,,300.0,,,24550.0,,,26771.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.58,0.315,24775.0,8200.0,,,,,,,,
149,Soybean oil,Crops,Market year,2022/23,1996.0,23250.0,2076.0,1775.0,,,,,300.0,,,24805.0,,,27101.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.59,0.32,25025.0,8250.0,,,,,,,,
150,Soybean oil,Crops,Market year,2023/24,2076.0,23475.0,2081.0,1875.0,,,,,300.0,,,25055.0,,,27431.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.6,0.325,25350.0,8300.0,,,,,,,,
151,Soybean oil,Crops,Market year,2024/25,2081.0,23650.0,2006.0,2150.0,,,,,300.0,,,25425.0,,,27806.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.61,0.33,25800.0,8300.0,,,,,,,,
152,Soybean oil,Crops,Market year,2025/26,2006.0,23850.0,1971.0,2225.0,,,,,300.0,,,25740.0,,,28046.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.62,0.333,26075.0,8300.0,,,,,,,,
153,Soybean oil,Crops,Market year,2026/27,1971.0,24050.0,1971.0,2300.0,,,,,300.0,,,26050.0,,,28321.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.63,0.335,26350.0,8300.0,,,,,,,,
154,Soybean oil,Crops,Market year,2027/28,1971.0,24250.0,2011.0,2375.0,,,,,300.0,,,26365.0,,,28636.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.64,0.335,26625.0,8300.0,,,,,,,,
155,Soybean oil,Crops,Market year,2028/29,2011.0,24425.0,2056.0,2450.0,,,,,300.0,,,26620.0,,,28931.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.65,0.335,26875.0,8300.0,,,,,,,,
156,Soybeans,Crops,Market year,2017/18,302.0,,438.0,2129.0,9.33,,,89.5,22.0,5.0,90.1,4411.0,299.0,10.2,4734.0,4296.0,161.0,3.27,49.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2055.0,2.27,112.0,,,,,
157,Soybeans,Crops,Market year,2018/19,438.0,,885.0,2060.0,8.6,,,88.3,25.0,5.0,89.1,4690.0,294.0,20.7,5153.0,4268.0,163.0,3.07,53.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2070.0,2.2,137.0,,,,,
158,Soybeans,Crops,Market year,2019/20,885.0,,723.0,2075.0,8.75,,,81.8,25.0,5.0,82.5,4090.0,273.0,16.9,5000.0,4277.0,165.0,3.3,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2075.0,2.38,127.0,,,,,
159,Soybeans,Crops,Market year,2020/21,723.0,,565.0,2090.0,9.15,,,81.8,25.0,5.0,82.5,4135.0,296.0,13.1,4883.0,4318.0,166.0,3.28,50.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2100.0,2.44,128.0,,,,,
160,Soybeans,Crops,Market year,2021/22,565.0,,445.0,2100.0,9.55,,,82.3,25.0,5.0,83.0,4205.0,320.0,10.2,4795.0,4349.0,168.0,3.29,51.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2120.0,2.48,129.0,,,,,
161,Soybeans,Crops,Market year,2022/23,445.0,,360.0,2110.0,9.95,,,82.7,25.0,5.0,83.5,4270.0,343.0,8.2,4740.0,4380.0,171.0,3.31,51.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2140.0,2.52,131.0,,,,,
162,Soybeans,Crops,Market year,2023/24,360.0,,318.0,2120.0,9.9,,,83.2,25.0,5.0,84.0,4345.0,344.0,7.2,4730.0,4412.0,173.0,3.31,52.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2160.0,2.56,131.0,,,,,
163,Soybeans,Crops,Market year,2024/25,318.0,,306.0,2130.0,9.7,,,83.7,25.0,5.0,84.5,4415.0,337.0,6.9,4758.0,4453.0,175.0,3.32,52.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2190.0,2.61,133.0,,,,,
164,Soybeans,Crops,Market year,2025/26,306.0,,317.0,2155.0,9.65,,,84.2,25.0,5.0,85.0,4490.0,338.0,7.0,4821.0,4503.0,177.0,3.32,53.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2215.0,2.66,134.0,,,,,
165,Soybeans,Crops,Market year,2026/27,317.0,,323.0,2180.0,9.45,,,84.2,25.0,5.0,85.0,4535.0,331.0,7.1,4877.0,4554.0,178.0,3.3,53.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2240.0,2.7,134.0,,,,,
166,Soybeans,Crops,Market year,2027/28,323.0,,333.0,2225.0,9.45,,,84.7,25.0,5.0,85.5,4610.0,334.0,7.2,4958.0,4625.0,180.0,3.31,54.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2265.0,2.74,134.0,,,,,
167,Soybeans,Crops,Market year,2028/29,333.0,,338.0,2255.0,9.45,,,84.7,25.0,5.0,85.5,4655.0,337.0,7.2,5013.0,4675.0,182.0,3.31,54.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2285.0,2.79,135.0,,,,,
168,Turkey,Livestock/Dairy,Calendar year,2017/18,279.0,,310.0,622.0,,,,,,,,5981.0,,,6285.0,,,,,,,,,,,,,,,,,5353.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.1,64.5,,,
169,Turkey,Livestock/Dairy,Calendar year,2018/19,310.0,,300.0,595.0,,,,,,,,5899.0,,,6234.0,,,,,,,,,,,,,,,,,5339.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.1,52.6,,,
170,Turkey,Livestock/Dairy,Calendar year,2019/20,300.0,,310.0,585.0,,,,,,,,5985.0,,,6313.0,,,,,,,,,,,,,,,,,5418.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.5,52.33,,,
171,Turkey,Livestock/Dairy,Calendar year,2020/21,310.0,,310.0,598.0,,,,,,,,5978.0,,,6316.0,,,,,,,,,,,,,,,,,5408.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.65,52.42,,,
172,Turkey,Livestock/Dairy,Calendar year,2021/22,310.0,,310.0,599.0,,,,,,,,5987.0,,,6325.0,,,,,,,,,,,,,,,,,5416.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.39,52.26,,,
173,Turkey,Livestock/Dairy,Calendar year,2022/23,310.0,,310.0,599.0,,,,,,,,5986.0,,,6324.0,,,,,,,,,,,,,,,,,5416.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.83,53.15,,,
174,Turkey,Livestock/Dairy,Calendar year,2023/24,310.0,,310.0,598.0,,,,,,,,5979.0,,,6317.0,,,,,,,,,,,,,,,,,5409.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.72,53.7,,,
175,Turkey,Livestock/Dairy,Calendar year,2024/25,310.0,,310.0,598.0,,,,,,,,5984.0,,,6322.0,,,,,,,,,,,,,,,,,5413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.4,54.12,,,
176,Turkey,Livestock/Dairy,Calendar year,2025/26,310.0,,310.0,600.0,,,,,,,,6000.0,,,6338.0,,,,,,,,,,,,,,,,,5428.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.87,54.41,,,
177,Turkey,Livestock/Dairy,Calendar year,2026/27,310.0,,310.0,602.0,,,,,,,,6017.0,,,6355.0,,,,,,,,,,,,,,,,,5444.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.32,54.69,,,
178,Turkey,Livestock/Dairy,Calendar year,2027/28,310.0,,310.0,605.0,,,,,,,,6045.0,,,6383.0,,,,,,,,,,,,,,,,,5469.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.23,55.25,,,
179,Turkey,Livestock/Dairy,Calendar year,2028/29,310.0,,310.0,608.0,,,,,,,,6075.0,,,6413.0,,,,,,,,,,,,,,,,,5496.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.08,55.78,,,
180,Upland Cotton,Crops,Market year,2017/18,2686.0,3198.0,4197.0,15211.0,0.68,,,10.85,1.0,0.4949,12.36,20223.0,254.0,22.8,22910.0,18409.0,435.0,,895.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.49,,
181,Upland Cotton,Crops,Market year,2018/19,4197.0,3370.0,4806.0,14850.0,0.73,,,10.87,5.0,0.52,13.8,18992.0,282.0,26.4,23194.0,18220.0,445.0,,887.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,
182,Upland Cotton,Crops,Market year,2019/20,4806.0,3400.0,6161.0,16500.0,0.7,,,12.1,5.0,0.52,13.5,21400.0,254.0,31.0,26211.0,19900.0,448.0,,850.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.53,,
183,Upland Cotton,Crops,Market year,2020/21,6161.0,3400.0,6116.0,16000.0,0.7,,,10.9,5.0,0.52,12.5,19500.0,253.0,31.5,25666.0,19400.0,454.0,,855.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.53,,
184,Upland Cotton,Crops,Market year,2021/22,6116.0,3400.0,5871.0,16100.0,0.71,,,10.9,5.0,0.52,12.4,19400.0,262.0,30.1,25521.0,19500.0,460.0,,860.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.53,,
185,Upland Cotton,Crops,Market year,2022/23,5871.0,3400.0,5826.0,16200.0,0.72,,,10.9,5.0,0.52,12.5,19700.0,270.0,29.7,25576.0,19600.0,467.0,,865.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.54,,
186,Upland Cotton,Crops,Market year,2023/24,5826.0,3400.0,5931.0,16350.0,0.73,,,11.0,5.0,0.52,12.6,20000.0,278.0,30.0,25831.0,19750.0,473.0,,870.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.54,,
187,Upland Cotton,Crops,Market year,2024/25,5931.0,3400.0,6036.0,16550.0,0.74,,,11.1,5.0,0.52,12.7,20200.0,285.0,30.3,26136.0,19950.0,479.0,,875.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.55,,
188,Upland Cotton,Crops,Market year,2025/26,6036.0,3400.0,6141.0,16850.0,0.75,,,11.2,5.0,0.52,12.8,20500.0,293.0,30.3,26541.0,20250.0,485.0,,880.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.55,,
189,Upland Cotton,Crops,Market year,2026/27,6141.0,3400.0,6246.0,17150.0,0.76,,,11.3,5.0,0.52,12.9,20800.0,301.0,30.4,26946.0,20550.0,491.0,,885.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.55,,
190,Upland Cotton,Crops,Market year,2027/28,6246.0,3400.0,6351.0,17450.0,0.77,,,11.4,5.0,0.52,13.0,21100.0,308.0,30.5,27351.0,20850.0,497.0,,890.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.56,,
191,Upland Cotton,Crops,Market year,2028/29,6351.0,3400.0,6456.0,17750.0,0.78,,,11.5,5.0,0.52,13.1,21400.0,315.0,30.5,27756.0,21150.0,504.0,,895.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.56,,
192,Wheat,Crops,Market year,2017/18,1181.0,1078.0,1099.0,901.0,4.72,50.0,,37.5,157.0,2.94,46.0,1740.0,110.0,55.5,3078.0,1979.0,109.0,2.35,46.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,964.0,63.0
193,Wheat,Crops,Market year,2018/19,1099.0,1142.0,956.0,1025.0,5.1,110.0,,39.6,140.0,2.94,47.8,1884.0,132.0,44.1,3123.0,2167.0,111.0,2.33,47.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,970.0,62.0
194,Wheat,Crops,Market year,2019/20,956.0,1163.0,933.0,1050.0,5.2,120.0,,43.1,130.0,2.94,51.0,2060.0,136.0,42.2,3146.0,2213.0,112.0,2.34,47.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,975.0,68.0
195,Wheat,Crops,Market year,2020/21,933.0,1166.0,946.0,1000.0,5.2,120.0,,42.3,140.0,2.94,50.0,2039.0,137.0,43.7,3112.0,2166.0,114.0,2.36,48.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,979.0,67.0
196,Wheat,Crops,Market year,2021/22,946.0,1169.0,948.0,1000.0,5.3,120.0,,41.9,135.0,2.94,49.5,2036.0,142.0,43.7,3117.0,2169.0,115.0,2.37,48.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,983.0,66.0
197,Wheat,Crops,Market year,2022/23,948.0,1173.0,939.0,1000.0,5.4,120.0,,41.5,130.0,2.94,49.0,2034.0,147.0,43.2,3112.0,2173.0,117.0,2.39,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,987.0,66.0
198,Wheat,Crops,Market year,2023/24,939.0,1177.0,942.0,1000.0,5.4,120.0,,41.5,130.0,2.94,49.0,2050.0,148.0,43.3,3119.0,2177.0,119.0,2.41,49.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,991.0,66.0
199,Wheat,Crops,Market year,2024/25,942.0,1180.0,959.0,1000.0,5.2,120.0,,41.5,130.0,2.94,49.0,2067.0,138.0,44.0,3139.0,2180.0,121.0,2.43,49.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,995.0,65.0
200,Wheat,Crops,Market year,2025/26,959.0,1184.0,953.0,1000.0,5.1,120.0,,41.0,120.0,2.94,48.5,2058.0,134.0,43.6,3137.0,2184.0,122.0,2.43,50.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999.0,65.0
201,Wheat,Crops,Market year,2026/27,953.0,1188.0,960.0,1000.0,5.0,120.0,,41.0,120.0,2.94,48.5,2075.0,130.0,43.9,3148.0,2188.0,123.0,2.43,50.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1003.0,65.0
202,Wheat,Crops,Market year,2027/28,960.0,1192.0,959.0,1000.0,5.0,120.0,,40.6,120.0,2.94,48.0,2071.0,130.0,43.8,3151.0,2192.0,125.0,2.45,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1007.0,65.0
203,Wheat,Crops,Market year,2028/29,959.0,1196.0,945.0,1025.0,5.0,120.0,,40.6,120.0,2.94,48.0,2087.0,130.0,42.5,3166.0,2221.0,127.0,2.47,51.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1011.0,65.0
